Year,Regn,Aslt,Fraud,Drug,Thief,Popln,Incme,StnNo,Police,Float,Unemp,CPI,Aging,Dens,Estab,Multi,Crime_Aslt,Crime_Fraud,Crime_Drug,Crime_Thief,Crime
2023,경기고양,2178,5695,223,2786,1087607,2530948,18,590,1101,3.4,129.2,147.1,4055.964945,76,6717,200.2561587,523.6266409,20.50372975,256.1587044,1000.545234
2023,경기과천,90,259,11,271,81219,3140116,2,179,77,2.7,129.2,96.6,2264.259827,0,258,110.8115096,318.8908999,13.54362895,333.6657679,776.9118064
2023,경기광명,674,1679,42,968,283124,2765984,6,497,294,3.6,129.2,144.4,7350.051921,145,1885,238.058236,593.0263771,14.83448948,341.8996623,1187.818765
2023,경기광주,1071,1988,53,1012,404270,2754320,9,475,447,3.4,129.2,132.7,938.0032019,35,3736,264.9219581,491.7505627,13.11005021,250.3277513,1020.110322
2023,경기구리,400,886,35,538,188634,2379973,5,376,200,2.6,129.2,154.1,5657.888422,184,1013,212.0508498,469.6926323,18.55444936,285.208393,985.5063244
2023,경기군포,460,1394,15,944,267009,2794699,5,409,284,3.5,129.2,161.8,7331.383855,97,2501,172.278837,522.0797801,5.617788164,353.5461351,1053.52254
2023,경기김포,1129,3193,61,1845,508800,2868579,12,552,533,2.3,129.2,93.6,1839.479393,149,4957,221.8946541,627.5550314,11.98899371,362.6179245,1224.056604
2023,경기남양주,1153,4093,88,1607,740780,2410786,17,899,756,2.1,129.2,128.5,1616.999913,108,4337,155.6467507,552.5257161,11.87937039,216.9335025,936.9853398
2023,경기동두천,293,651,24,380,92414,2357635,5,236,94,3.5,129.2,261.7,965.8653846,176,1125,317.051529,704.4387214,25.97009111,411.1931093,1458.653451
2023,경기부천,2003,6018,156,3682,806356,2583073,14,1208,841,4,129.2,175.5,15083.35204,458,11094,248.4014505,746.3204838,19.3462937,456.6221371,1470.690365
2023,경기성남,2114,5460,141,3463,935966,3428890,23,1022,959,3.3,129.2,154.5,6608.529266,285,6282,225.8629053,583.3545236,15.06464978,369.9920724,1194.274151
2023,경기수원,3178,8507,367,4959,1233431,3516402,23,1958,1296,4,129.2,114.2,10185.22709,305,10799,257.6552722,689.7021398,29.75440053,402.0492431,1379.161056
2023,경기시흥,1563,3524,190,1971,556903,3069363,12,786,607,3.9,129.2,84.8,3979.868506,279,9751,280.659289,632.7852427,34.11725202,353.9215986,1301.483382
2023,경기안산,1990,5194,177,2658,681529,3062450,22,1355,770,3.6,129.2,142.6,4355.652841,414,12398,291.9905096,762.1099029,25.97101517,390.0054143,1470.076842
2023,경기안성,464,1168,54,742,202849,3053611,10,350,242,2.4,129.2,190,366.5040562,77,2305,228.7415762,575.7977609,26.62078689,365.789331,1196.949455
2023,경기안양,1109,2582,78,1719,551112,3021486,10,943,576,3,129.2,154.2,9420.717949,343,3222,201.2295141,468.5073089,14.15320298,311.9148195,995.8048455
2023,경기양주,481,1290,59,524,276660,2597912,27,357,266,3.1,129.2,134.3,891.0144928,96,2480,173.8596111,466.2762958,21.32581508,189.4021543,850.8638762
2023,경기여주,196,1420,98,281,118536,2632536,11,286,128,1.8,129.2,262.5,194.8996202,36,1016,165.3506108,1197.948303,82.67530539,237.0587838,1683.033003
2023,경기오산,561,1762,42,990,239159,2677694,4,363,269,3.5,129.2,86.1,5602.225346,129,3621,234.5719793,736.7483557,17.56153856,413.9505517,1402.832425
2023,경기용인,1808,4504,140,2879,1094561,3175426,22,1126,1109,2.8,129.2,119.3,1851.297274,191,6126,165.1803783,411.4891724,12.79051602,263.0278258,852.4878924
2023,경기의왕,215,629,18,237,159932,2893528,4,241,166,2.4,129.2,149.6,2960.059226,16,711,134.4321337,393.2921492,11.25478328,148.1879799,687.167046
2023,경기의정부,1321,3349,155,1477,469936,2231370,7,785,480,2.8,129.2,164.1,5762.550582,238,3060,281.1021075,712.6502332,32.98321474,314.2981172,1341.033673
2023,경기이천,464,1633,52,679,231265,3704026,13,400,259,2.2,129.2,137.4,501.0182196,96,1908,200.6356344,706.11636,22.485028,293.6025771,1222.8396
2023,경기파주,1298,3895,103,1241,511530,2759418,13,615,526,2.5,129.2,116,759.0930001,148,4184,253.7485582,761.4411667,20.13567142,242.6055168,1277.930913
2023,경기평택,1980,5392,184,2941,619844,3334641,16,872,676,2.5,129.2,98.4,1351.659471,647,7655,319.4352127,869.8962965,29.68488846,474.4742225,1693.49062
2023,경기포천,341,966,128,354,157992,2707630,14,382,174,2.3,129.2,293.9,190.9892049,152,2036,215.8337131,611.4233632,81.01676034,224.0619778,1132.335814
2023,경기하남,588,1720,35,943,332359,2666635,6,318,347,2.2,129.2,98.8,3574.521402,57,1725,176.9171288,517.5126896,10.53078147,283.7293409,988.6899407
2023,경기화성,1981,5268,174,2838,989676,3418071,17,945,1085,2.4,129.2,61.3,1412.269361,289,8944,200.1665191,532.2954179,17.58151152,286.7605156,1036.803964
2022,경기고양,2414,5201,119,2484,1088153,2278444,18,581,1117,2.6,124.7,133.4,4058.001119,77,6422,221.8438032,477.9658743,10.93596213,228.2767221,939.0223617
2022,경기과천,95,260,3,212,78329,2826837,2,187,74,3.1,124.7,100.5,2183.691107,0,237,121.283305,331.9332559,3.829999106,270.6532702,727.6998302
2022,경기광명,788,1467,28,932,291160,2490031,6,492,290,4.1,124.7,129.8,7558.67082,152,2019,270.6415716,503.8466822,9.616705591,320.0989147,1104.203874
2022,경기광주,1181,1911,34,978,402764,2479531,9,469,437,3.9,124.7,118.2,934.5089213,35,3598,293.2238234,474.4714026,8.441668074,242.8220993,1018.958993
2022,경기구리,426,749,27,478,190210,2142531,5,371,198,3.5,124.7,138.4,5705.158968,186,979,223.9629883,393.775301,14.19483729,251.3011934,883.23432
2022,경기군포,549,1207,14,753,271745,2515881,5,405,283,3.6,124.7,140.2,7461.422295,98,2447,202.0276362,444.166406,5.151888719,277.0980147,928.4439456
2022,경기김포,1200,1829,62,1461,504107,2582391,12,544,510,2.6,124.7,83.7,1822.512654,137,4738,238.0447008,362.8197982,12.29897621,289.8194233,902.9828985
2022,경기남양주,1241,2967,92,1420,745116,2170270,17,888,711,3.2,124.7,114.4,1626.464682,107,4191,166.5512484,398.193033,12.34707079,190.5743535,767.6657057
2022,경기동두천,276,595,18,345,95100,2122422,5,232,94,3.7,124.7,222.4,993.9381271,174,1087,290.2208202,625.6572029,18.92744479,362.7760252,1297.581493
2022,경기부천,2438,5611,89,3423,814315,2325369,14,1539,858,3.7,124.7,155.6,15232.2297,467,10611,299.3927411,689.045394,10.92943149,420.3533031,1419.72087
2022,경기성남,2194,4169,73,3050,936989,3086802,23,1012,977,3,124.7,141.9,6615.752312,309,6120,234.1542964,444.935853,7.790913234,325.5107584,1012.391821
2022,경기수원,3309,6593,211,4704,1225058,3165583,23,1930,1309,2.6,124.7,102.7,10116.08588,309,10332,270.1096601,538.1786005,17.22367431,383.9818196,1209.493755
2022,경기시흥,1425,3101,99,1861,546051,2763143,12,776,602,4.6,124.7,75.8,3902.315443,281,9216,260.9646352,567.8956727,18.13017465,340.8106569,1187.801139
2022,경기안산,2251,4079,144,2862,690777,2756920,22,1341,777,4.6,124.7,124.1,4414.756822,415,12136,325.8649318,590.4944722,20.84609071,414.3160528,1351.521547
2022,경기안성,587,1002,42,629,200932,2748963,10,346,237,2.6,124.7,171,363.0404539,76,2226,292.138634,498.6761691,20.90259391,313.0412279,1124.758625
2022,경기안양,1180,2320,64,1593,554347,2720043,10,934,562,3.5,124.7,138.9,9476.017094,355,3130,212.8630623,418.5104276,11.54511524,287.3651341,930.2837392
2022,경기양주,550,1245,35,423,250920,2338727,27,351,237,3.1,124.7,136.1,808.115942,88,2178,219.1933684,496.1740794,13.9486689,168.579627,897.8957437
2022,경기여주,245,739,36,308,116652,2369897,11,283,127,1.5,124.7,241.4,191.801904,40,962,210.0264033,633.5082125,30.86102253,264.0331927,1138.428831
2022,경기오산,633,1377,31,875,238418,2410549,4,359,261,4,124.7,76.4,5584.867651,130,3432,265.5000881,577.5570636,13.00237398,367.0024914,1223.062017
2022,경기용인,1916,3973,106,2724,1092294,2858625,22,1113,1087,3.1,124.7,107.2,1847.462959,196,5951,175.4106495,363.7299115,9.704346998,249.3834078,798.2283158
2022,경기의왕,179,580,21,219,161204,2604850,4,238,163,3.2,124.7,135,2983.601703,16,683,111.0394283,359.792561,13.02697204,135.8527084,619.7116697
2022,경기의정부,1367,3155,100,1234,468659,2008754,7,774,463,2.8,124.7,151.2,5746.891478,244,2936,291.6832921,673.1973567,21.33747565,263.3044495,1249.522574
2022,경기이천,624,1267,49,739,230134,3334488,13,396,269,1.4,124.7,123,498.5679932,94,1809,271.1463756,550.5488107,21.29194295,321.1172621,1164.104391
2022,경기파주,1249,3184,58,1207,507448,2484120,13,607,504,2.5,124.7,105.3,753.0354519,145,3944,246.133594,627.4534534,11.42974255,237.8568839,1122.873674
2022,경기평택,1912,4368,127,2344,603780,3001955,16,861,647,2.8,124.7,91.8,1316.629596,650,7179,316.6716354,723.4423134,21.03415151,388.2208752,1449.368975
2022,경기포천,346,901,81,418,160066,2437499,14,378,178,2.5,124.7,248.1,193.4963674,152,1983,216.1608337,562.8928067,50.6041258,261.1422788,1090.800045
2022,경기하남,566,1501,42,786,328393,2400594,6,313,341,2,124.7,91,3531.867068,57,1669,172.3544655,457.0742982,12.78955398,239.3473673,881.565685
2022,경기화성,2153,3670,147,2512,949187,3077062,17,931,1026,2,124.7,56.1,1354.491488,284,8289,226.825694,386.6466776,15.48693777,264.6475352,893.6068446
2021,경기고양,2171,5681,93,2090,1090339,2217485,18,575,1070,3.5,118.7,121.2,4066.153272,80,6116,199.1123861,521.0306152,8.529457352,191.6835039,920.3559627
2021,경기과천,63,234,2,120,73528,2751206,2,188,62,3.2,118.7,104.7,2049.846669,0,195,85.68164509,318.2461103,2.720052225,163.2031335,569.8509411
2021,경기광명,775,1389,25,938,296471,2423411,6,494,289,4.3,118.7,116.9,7696.547248,159,2065,261.4083671,468.5112541,8.432527971,316.3884495,1054.740599
2021,경기광주,1113,1713,42,945,398225,2413192,9,459,412,3.9,118.7,107.5,923.9773545,35,3458,279.4902379,430.1588298,10.54680143,237.3030322,957.4989014
2021,경기구리,362,869,18,482,193351,2085208,5,368,194,4.5,118.7,122.9,5799.370126,193,952,187.2242709,449.4416889,9.309494132,249.2875651,895.2630191
2021,경기군포,500,1135,20,663,274100,2448569,5,405,277,4,118.7,124.2,7526.084569,98,2385,182.4151769,414.0824517,7.296607078,241.8825246,845.6767603
2021,경기김포,1177,2363,84,1392,504267,2513299,12,531,487,2.9,118.7,74.9,1823.091106,135,4466,233.4080953,468.6009594,16.65784198,276.0442385,994.7111352
2021,경기남양주,1140,3149,41,1288,740856,2112205,17,870,668,3.7,118.7,104.4,1617.165808,108,4020,153.8760569,425.0488624,5.534138888,173.8529485,758.3120067
2021,경기동두천,230,539,28,251,96860,2065637,5,230,91,4.7,118.7,204.8,1012.332776,170,1048,237.4561222,556.4732604,28.90770184,259.1368986,1081.973983
2021,경기부천,2322,5703,140,3030,829846,2263154,14,1187,850,3.9,118.7,138.2,15522.74598,479,10267,279.8109529,687.235945,16.87060009,365.1279876,1349.045486
2021,경기성남,1899,4463,109,2697,945037,3004215,23,1011,956,4.1,118.7,129.3,6672.576432,318,5912,200.9445133,472.2566418,11.53393994,285.3856516,970.1207466
2021,경기수원,2908,6125,194,4201,1216965,3080888,23,1920,1241,3.4,118.7,93.4,10049.25681,341,9934,238.9551055,503.3012453,15.94129659,345.2030256,1103.400673
2021,경기시흥,1413,3691,111,1854,543553,2689216,12,764,571,5.3,118.7,68.9,3884.46366,285,8779,259.9562508,679.050617,20.42119168,341.0890934,1300.517153
2021,경기안산,2216,4303,102,2638,700138,2683159,22,1334,739,5,118.7,109.2,4474.582987,420,11971,316.5090311,614.5931231,14.56855648,376.7828628,1322.453573
2021,경기안성,545,896,39,709,200408,2675415,10,345,230,2.9,118.7,156.3,362.0936997,80,2101,271.9452317,447.0879406,19.46030099,353.7782923,1092.271766
2021,경기안양,1182,2404,59,1461,553249,2647269,10,934,553,4.4,118.7,127.6,9457.247863,365,2981,213.6470197,434.524057,10.66427594,264.0763924,922.911745
2021,경기양주,496,1012,38,515,243071,2276155,27,342,229,3.3,118.7,126.4,782.8373591,86,2058,204.0556052,416.3392589,15.63329233,211.8722513,847.9004077
2021,경기여주,224,678,52,318,115317,2306491,11,283,125,1.5,118.7,221.4,189.6068663,39,923,194.2471622,587.9445355,45.09309122,275.7615963,1103.046385
2021,경기오산,652,1330,45,903,238579,2346056,4,354,253,4.8,118.7,67.9,5588.639026,130,3333,273.2847401,557.4673379,18.86167684,378.490982,1228.104737
2021,경기용인,1406,3852,74,2242,1093665,2782143,22,1106,1036,3.7,118.7,97.6,1849.781814,199,5627,128.5585623,352.2102289,6.766240119,204.9987885,692.5338198
2021,경기의왕,198,554,9,172,164363,2535158,4,236,164,3.6,118.7,122,3042.069221,16,678,120.4650682,337.0588271,5.475684917,104.6464229,567.6460031
2021,경기의정부,1529,2989,93,1183,468339,1955010,7,767,444,4.7,118.7,138.4,5742.967505,251,2850,326.4729181,638.2129184,19.85741098,252.5948085,1237.138056
2021,경기이천,663,1574,49,600,229854,3245274,13,392,264,2.5,118.7,111.8,497.9613943,94,1753,288.4439688,684.7825141,21.31788005,261.0352659,1255.579629
2021,경기파주,919,2319,30,1093,493503,2417658,13,597,474,3,118.7,98.5,732.3415496,140,3660,186.2197393,469.905958,6.078990401,221.4778836,883.6825713
2021,경기평택,1643,4547,159,1987,588046,2921638,16,859,581,3.4,118.7,87.5,1282.319334,645,6771,279.3999109,773.2388283,27.03870105,337.8987358,1417.576176
2021,경기포천,317,823,57,333,160209,2372284,14,375,173,3.1,118.7,223,193.6692335,154,1898,197.8665368,513.7039742,35.57852555,207.8534914,955.0025279
2021,경기하남,555,1204,19,721,322271,2336367,6,301,315,2.7,118.7,86.5,3466.024952,51,1598,172.2153095,373.5986173,5.895659243,223.7247534,775.4343394
2021,경기화성,1968,3633,112,2040,922092,2994736,17,910,964,3.4,118.7,51,1315.826876,276,7832,213.4277274,393.9953931,12.14629343,221.2360589,840.8054728
2020,경기고양,2432,5990,100,2174,1090738,2106005,18,569,1014,3.4,115.8,111.5,4067.641246,84,5776,222.9683022,549.1694614,9.168104531,199.3145925,980.6204606
2020,경기과천,75,224,4,127,63397,2612894,2,189,50,3.4,115.8,108.7,1767.410092,1,166,118.3021279,353.3290219,6.309446819,200.3249365,678.2655331
2020,경기광명,915,1540,29,1093,303068,2301578,6,493,302,4.6,115.8,107,7867.80893,176,2152,301.9124421,508.1367878,9.56880964,360.6451357,1180.263175
2020,경기광주,1051,2243,42,808,393954,2291873,9,457,392,4.3,115.8,96.8,914.0676118,35,3212,266.7824162,569.3558131,10.66114318,205.1000878,1051.89946
2020,경기구리,638,1075,20,618,198856,1980378,5,377,190,5.1,115.8,111.3,5964.487103,193,935,320.8351772,540.5921873,10.05752907,310.7776481,1182.262542
2020,경기군포,571,1154,13,713,280039,2325472,5,406,269,4.7,115.8,109,7689.154311,101,2318,203.900171,412.0854595,4.642210549,254.607394,875.2352351
2020,경기김포,969,2862,43,1186,492766,2386948,12,523,443,4.2,115.8,70.6,1781.511208,128,4077,196.6450607,580.8030587,8.726251405,240.6821899,1026.856561
2020,경기남양주,1157,3262,60,1353,720462,2006018,17,854,621,4.9,115.8,96.3,1572.649088,111,3750,160.5913983,452.7650313,8.32798954,187.7961641,809.4805833
2020,경기동두천,313,692,19,266,97687,1961791,5,231,85,4.9,115.8,188.8,1020.976171,172,1023,320.411109,708.3849437,19.44987562,272.2982587,1320.544187
2020,경기부천,2728,6570,103,3550,842788,2149378,14,1534,848,4.7,115.8,123.2,15764.83352,487,9570,323.6875703,779.5554754,12.22134155,421.2209951,1536.685382
2020,경기성남,2199,6094,74,3021,955248,2853184,23,1032,925,4.6,115.8,119.8,6744.672739,329,5877,230.2019999,637.9495168,7.746679396,316.2529521,1192.151148
2020,경기수원,3977,8543,176,4868,1221913,2926002,23,1921,1218,3.9,115.8,84.7,10090.11561,361,9520,325.4732538,699.1496121,14.40364412,398.3917022,1437.418212
2020,경기시흥,1517,3763,127,1778,533305,2554020,12,763,541,5.6,115.8,63.3,3811.227042,286,8142,284.4526115,705.599985,23.81376511,333.3927115,1347.259073
2020,경기안산,2726,5462,151,3007,706185,2548268,22,1336,712,5.5,115.8,98,4513.229373,421,11392,386.0178282,773.4517159,21.38249892,425.809101,1606.661144
2020,경기안성,665,977,43,789,198234,2540914,10,344,225,3.2,115.8,143.6,358.1657542,82,1953,335.4621306,492.8518821,21.69153627,398.0144678,1248.020017
2020,경기안양,1423,2795,110,1822,556570,2514182,10,925,538,4.6,115.8,117.2,9514.017094,377,2876,255.6731408,502.1830138,19.7639111,327.3622366,1104.982302
2020,경기양주,695,1143,74,503,237370,2161725,27,345,210,4.7,115.8,117.3,764.4766506,86,1923,292.791844,481.5267304,31.17495892,211.905464,1017.398997
2020,경기여주,325,637,24,395,115358,2190536,11,283,119,1.9,115.8,202.7,189.6742794,40,860,281.7316528,552.1940394,20.80479897,342.4123164,1197.142808
2020,경기오산,686,1495,40,890,238956,2228112,4,352,242,5.5,115.8,59.9,5597.470134,133,3130,287.0821406,625.6381928,16.73948342,372.4535061,1301.913323
2020,경기용인,1777,4504,83,2587,1090907,2642276,22,1094,991,3.9,115.8,89.5,1845.117042,199,5312,162.8919789,412.867458,7.608347916,237.1421212,820.509906
2020,경기의왕,243,661,11,238,164857,2407708,4,235,158,4.1,115.8,110.8,3051.212289,16,666,147.4004744,400.9535537,6.672449456,144.3675428,699.3940203
2020,경기의정부,1952,2961,108,1507,466455,1856726,7,767,423,4.3,115.8,128.5,5719.865113,260,2671,418.4755228,634.7879217,23.15335884,323.0751091,1399.491912
2020,경기이천,712,1379,47,775,225418,3082124,13,391,246,2.8,115.8,102.9,488.3511341,99,1582,315.8576511,611.7523889,20.85015394,343.8057298,1292.265924
2020,경기파주,1065,2809,92,987,476272,2296115,13,598,445,3.1,115.8,92.4,706.7713357,142,3394,223.6117177,589.7890281,19.31669298,207.2345214,1039.95196
2020,경기평택,2166,5324,119,2058,560475,2774758,16,849,540,3.6,115.8,84.1,1222.196781,660,6068,386.4579152,949.9085597,21.23199072,367.1885454,1724.787011
2020,경기포천,439,995,87,414,159389,2253022,14,377,164,3.5,115.8,200.4,192.6779735,153,1800,275.426786,624.2588886,54.58344051,259.7418893,1214.011005
2020,경기하남,657,1472,11,823,295620,2218910,6,296,292,2.3,115.8,84.7,3179.393418,49,1417,222.2447737,497.9365402,3.720993167,278.3979433,1002.30025
2020,경기화성,2124,4281,120,1898,892884,2844181,17,900,907,3.8,115.8,46.8,1274.14701,280,7254,237.8808445,479.4575779,13.43959574,212.5696059,943.3476241
2019,경기고양,2808,5489,114,2399,1078859,2054401,18,560,1000,3.6,115.2,101.7,4023.341413,91,5360,260.2749757,508.7782555,10.5667191,222.3645537,1001.984504
2019,경기과천,123,228,4,190,58462,2548870,2,188,48,3.1,115.2,108.2,1629.829941,2,157,210.3930758,389.9969211,6.842051247,324.9974342,932.2294824
2019,경기광명,998,1504,29,1061,322494,2245182,6,494,319,4.9,115.2,98.2,8372.11838,184,2402,309.4631218,466.3652657,8.992415363,328.998369,1113.819172
2019,경기광주,1044,1669,36,764,385640,2235715,9,447,384,4.2,115.2,87.3,894.777141,35,3010,270.7188051,432.7870553,9.33513121,198.112229,910.9532206
2019,경기구리,944,1125,13,831,200755,1931853,5,373,194,4.2,115.2,99.4,6021.445711,195,926,470.224901,560.3845483,6.475554781,413.9373864,1451.02239
2019,경기군포,708,1180,15,654,282862,2268491,5,402,281,4,115.2,96.2,7766.666667,102,2290,250.2987322,417.1645537,5.302939242,231.208151,903.9743762
2019,경기김포,1077,2381,26,977,457556,2328460,12,508,438,4,115.2,67.8,1654.215474,111,3630,235.3810244,520.3734625,5.682364563,213.5257761,974.9626275
2019,경기남양주,1440,3030,44,1504,709307,1956864,17,747,621,4.2,115.2,88.2,1548.299572,110,3491,203.0150555,427.1775127,6.203237808,212.0379469,848.4337529
2019,경기동두천,349,698,22,352,98245,1913721,5,227,89,5.2,115.2,167.4,1026.80811,181,1002,355.2343631,710.4687261,22.3929971,358.2879536,1446.38404
2019,경기부천,2944,6182,76,3706,855685,2096711,14,1516,878,4.4,115.2,108.6,16006.07931,494,9057,344.0518415,722.462121,8.881773082,433.1033032,1508.499039
2019,경기성남,2765,5429,247,3250,960342,2783272,23,1031,941,4.8,115.2,111.2,6780.639695,331,5866,287.9182625,565.3194383,25.72000392,338.4211041,1217.378809
2019,경기수원,4643,8195,137,5180,1235022,2854306,23,1878,1253,4.1,115.2,75.9,10198.36499,377,9482,375.94472,663.5509327,11.0929198,419.4257268,1470.014299
2019,경기시흥,1844,2727,94,1769,508379,2491439,12,760,536,4.7,115.2,58.6,3633.095119,288,7873,362.7215129,536.4108274,18.4901422,347.9687399,1265.591222
2019,경기안산,2917,4367,111,2971,707385,2485827,22,1321,751,5.1,115.2,88,4520.898575,431,11284,412.3638471,617.3441619,15.69159651,419.9975968,1465.397202
2019,경기안성,681,940,42,651,195207,2478653,10,338,225,3,115.2,130.4,352.6966231,83,1840,348.8604405,481.5401087,21.51562188,333.4921391,1185.40831
2019,경기안양,1792,2785,82,1745,574464,2452577,10,924,570,5,115.2,105.3,9819.897436,384,2885,311.942959,484.7997438,14.27417558,303.7614193,1114.778298
2019,경기양주,671,911,24,465,229778,2108756,27,335,214,4.4,115.2,109.5,740.0257649,85,1786,292.0209942,396.4696359,10.44486417,202.3692434,901.3047376
2019,경기여주,324,603,38,420,114659,2136861,11,275,115,1.8,115.2,183.9,188.5249675,41,810,282.5770328,525.9072554,33.14175076,366.303561,1207.9296
2019,경기오산,955,949,31,927,236075,2173516,4,344,238,4.6,115.2,53.7,5529.983603,135,2939,404.5324579,401.9908927,13.1314201,392.6718204,1212.326591
2019,경기용인,2022,4007,59,2345,1078591,2577532,22,1062,994,4.1,115.2,82.2,1824.286246,198,5018,187.466797,371.5031926,5.470099417,217.4132734,781.8533624
2019,경기의왕,269,620,17,277,162344,2348711,4,233,155,4.5,115.2,106,3004.701092,16,633,165.6975312,381.9050904,10.47159119,170.6253388,728.6995516
2019,경기의정부,2227,2549,123,1604,456776,1811230,7,761,430,4.5,115.2,118,5601.177192,265,2433,487.5475069,558.0415784,26.92785961,351.1568033,1423.673748
2019,경기이천,861,1297,28,829,223349,3006602,13,380,245,2.7,115.2,93.7,483.8688013,107,1509,385.4953458,580.7055326,12.53643401,371.1679927,1349.905305
2019,경기파주,986,2707,32,939,465612,2239853,13,587,453,2.4,115.2,86.5,690.9522608,138,3172,211.7643016,581.3853595,6.872675103,201.67006,1001.692396
2019,경기평택,2356,4009,84,2185,537135,2706768,16,829,533,3.6,115.2,80.9,1171.300536,660,5539,438.6234373,746.3673006,15.63852663,406.7878652,1607.41713
2019,경기포천,501,1121,105,523,161643,2197816,14,370,174,2.6,115.2,177.7,195.4027296,155,1748,309.9422802,693.5035851,64.95796292,323.5525201,1391.956348
2019,경기하남,581,1016,24,737,274734,2164540,6,283,269,2.9,115.2,78.9,2954.764465,46,1265,211.4772835,369.8122548,8.735722553,268.2594801,858.2847409
2019,경기화성,2465,3494,124,2151,855949,2774490,17,869,875,3.1,115.2,43.8,1221.440701,276,6661,287.9844477,408.2018905,14.48684443,251.300019,961.9732017
2023,서울종로구,905,2032,100,1173,150453,3854183,20,599,145,3.4,129.2,280.8,6292.471769,188,1208,601.5167527,1350.587891,66.46593953,779.6454707,2798.216054
2023,서울중구,1001,2094,73,1523,131793,3999089,15,514,138,3.1,129.2,302.1,13232.22892,218,1365,759.5244057,1588.85525,55.38989172,1155.60007,3559.369618
2023,서울용산구,1018,1643,200,971,227106,3254123,7,842,242,3.5,129.2,231.5,10384.36214,23,2256,448.2488353,723.4507235,88.06460419,427.5536534,1687.317816
2023,서울성동구,548,1829,95,891,284766,3173520,9,639,295,3.1,129.2,199,16930.20214,22,2120,192.4387041,642.2817331,33.36072424,312.8884769,1180.969638
2023,서울광진구,842,2075,100,1619,351180,2559723,10,759,380,3.7,129.2,218.3,20584.99414,13,2745,239.7630845,590.8650834,28.47542571,461.0171422,1320.120736
2023,서울동대문구,839,2074,102,1278,359873,2606439,11,828,342,3.9,129.2,231.3,25307.52461,62,2562,233.1378014,576.314422,28.34333223,355.1252803,1192.920836
2023,서울중랑구,913,2003,86,1400,387470,2300409,8,781,412,3.3,129.2,257.9,20944.32432,17,2687,235.6311456,516.9432472,22.19526673,361.3182956,1136.087955
