Year,Regn,Aslt,Fraud,Drug,Thief,Popln,Incme,StnNo,Police,Float,Unemp,CPI,Aging,Dens,Estab,Multi,Crime_Aslt,Crime_Fraud,Crime_Drug,Crime_Thief,Crime
2020,전북김제,229,331,3,216,82450,2117574,12,249,88,1.4,115.8,354.6,150.9879686,39,778,277.7440873,401.4554275,3.63856883,261.9769557,944.8150394
2020,전북남원,166,519,6,207,80662,1804348,11,262,89,2.1,115.8,268.8,107.2333524,67,789,205.7970296,643.4256527,7.438446852,256.6264164,1113.287546
2020,전북익산,876,1932,24,1077,282276,2075517,19,523,281,2.3,115.8,173.8,557.2079986,111,2155,310.3345662,684.4365089,8.502316881,381.5414701,1384.814862
2020,전북전주,1631,4448,36,2196,657432,2091255,19,1092,652,3.1,115.8,114,3191.572406,299,3054,248.0864941,676.5718736,5.475851495,334.0269412,1264.16116
2020,전북정읍,245,615,18,358,108508,1936211,16,323,113,0.9,115.8,274.1,178.0863286,92,1060,225.7898035,566.7784864,16.58863863,329.9295904,1139.086519
2020,전남광양,348,752,7,408,151769,2508057,8,274,155,2,115.8,92.3,326.5183623,235,1141,229.2958378,495.4898563,4.612272598,268.8296029,998.2275695
2020,전남나주,188,498,13,414,115613,3346416,11,268,124,1.5,115.8,171.3,190.0092036,62,1014,162.611471,430.7474073,11.24441023,358.0912181,962.6945067
2020,전남목포,860,1517,18,1062,224044,1848040,11,646,219,3.5,115.8,125,4331.026484,158,1427,383.8531717,677.0991412,8.034136152,474.014033,1543.000482
2020,전남순천,707,1503,58,907,282189,2006804,17,497,276,2.2,115.8,113.9,309.7370096,296,1485,250.5413039,532.6217535,20.5536006,321.4157887,1125.132447
2020,전남여수,674,1919,36,872,280242,2530025,18,526,289,1.4,115.8,158.8,546.9844244,377,1701,240.5064195,684.76531,12.84604021,311.1596406,1249.27741
2020,경북경산,706,1149,25,1020,263728,2232459,8,417,282,4.1,115.8,142.7,640.3030009,98,1647,267.7000546,435.6761512,9.47946369,386.7621185,1099.617788
2020,경북경주,508,2279,47,892,253502,2737310,22,499,279,2.9,115.8,215.4,191.3323723,230,2023,200.3928963,899.006714,18.54028765,351.8709912,1469.810889
2020,경북구미,748,3377,47,1787,416328,2486862,17,668,420,5.5,115.8,62.3,676.2743251,298,2270,179.6660326,811.139294,11.28917584,429.2288772,1431.32338
2020,경북김천,458,857,22,431,140548,2619189,14,282,149,2.4,115.8,200.2,139.1467918,128,931,325.8673193,609.7560976,15.65301534,306.6568005,1257.933233
2020,경북문경,125,234,21,166,71406,1890921,8,194,75,2.4,115.8,323.4,78.29004353,102,553,175.0553175,327.7035543,29.40929334,232.4734616,764.6416268
2020,경북상주,133,347,23,342,97228,1849526,13,243,111,1.4,115.8,343.8,77.49103371,60,790,136.7918707,356.8930761,23.65573703,351.7505245,869.0912083
2020,경북안동,525,858,36,444,158907,1961115,17,367,171,2.2,115.8,226.5,104.386812,214,944,330.3819215,539.9384546,22.65476033,279.4087108,1172.383847
2020,경북영주,172,474,25,216,103119,1969628,8,227,105,1.3,115.8,273.7,153.8699136,137,678,166.7975834,459.6631077,24.24383479,209.4667326,860.1712584
2020,경북영천,233,571,12,380,102015,2351561,12,234,118,2.9,115.8,314.7,110.982376,76,830,228.3977846,559.7216096,11.76297603,372.494241,1172.376611
2020,경북포항,1118,3597,66,1963,502916,2734234,28,882,495,3.9,115.8,140.3,444.7710771,342,2337,222.3035258,715.2287857,13.12346396,390.3236326,1340.979408
2020,경남거제,713,1898,23,833,245754,2749183,9,388,241,5,115.8,62.2,608.4827176,363,1873,290.1275259,772.3170325,9.358952448,338.956843,1410.760354
2020,경남김해,1377,4592,200,2441,542338,2342903,14,802,535,5.6,115.8,77.1,1169.966562,638,3937,253.900704,846.7044537,36.87737168,450.0883213,1587.570851
2020,경남밀양,158,642,30,314,104831,2067573,10,228,106,2.9,115.8,307.8,131.2503913,102,753,150.7187759,612.4142668,28.6174891,299.5297193,1091.280251
2020,경남사천,313,625,21,407,111105,2499121,8,231,118,4.2,115.8,181.8,278.5843238,173,766,281.7154944,562.5309392,18.90103956,366.3201476,1229.467621
2020,경남양산,796,2142,61,1340,352229,2416867,12,440,337,5.1,115.8,92,725.1986823,335,2268,225.9893422,608.1270991,17.31827873,380.4343197,1231.86904
2020,경남진주,928,2424,43,2050,348096,2327879,13,526,341,4.2,115.8,128.4,488.2748173,261,1958,266.5931237,696.3596249,12.35291414,588.9179996,1564.223662
2020,경남창원,2625,7929,174,3902,1036738,2526114,33,757,1006,4.3,115.8,113.2,1383.719502,1879,5623,253.1980115,764.8026792,16.78341105,376.3728155,1411.156917
2020,경남통영,385,1006,17,478,128293,1902217,8,255,121,4.3,115.8,148.6,534.7546997,324,972,300.0943154,784.1425487,13.25091782,372.5846305,1470.072412
2019,세종,377,1352,31,849,340575,2408949,11,305,,,115.2,44.7,732.4193548,,1535,110.6951479,396.9757029,9.102253542,249.2842986,766.0574029
2019,강원강릉,671,1034,26,726,213442,1957219,7,411,227,2.4,115.2,186.5,205.0690314,221,914,314.3711172,484.440738,12.18129515,340.1392416,1151.132392
2019,강원동해,243,294,9,171,90522,1960485,4,227,86,2.8,115.2,152.9,501.9518687,130,406,268.4430304,324.7829257,9.94233446,188.9043547,792.0726453
2019,강원삼척,228,314,11,127,67228,2226811,8,221,69,2.3,115.2,238.4,56.5963716,96,374,339.1444041,467.0672934,16.36223002,188.909383,1011.483311
2019,강원속초,368,528,3,287,81786,1869925,2,297,83,1,115.2,156.9,773.3900709,84,423,449.95476,645.5872643,3.668109456,350.9158047,1450.125938
2019,강원원주,789,2158,87,1302,349215,2407805,10,566,353,3.9,115.2,108.5,402.1870573,266,1749,225.9353121,617.9574188,24.9130192,372.8362184,1241.641968
2019,강원춘천,672,1342,33,879,281291,1992164,10,483,290,3.2,115.2,136.1,251.9557876,188,1313,238.8985072,477.086007,11.73162312,312.4877796,1040.203917
2019,강원태백,128,287,3,90,43866,2030476,5,154,46,0.7,115.2,211,144.5623517,61,225,291.7977477,654.2652624,6.839009711,205.1702913,1158.072311
2019,충북제천,275,723,18,386,134617,1947005,7,265,146,1.7,115.2,185.1,152.4938546,106,898,204.2832629,537.0792693,13.37126812,286.7394163,1041.473217
2019,충북청주,2291,4646,104,3429,839566,2281581,21,1269,869,2.2,115.2,89.3,892.1966823,217,4371,272.8790828,553.3811517,12.38735251,408.4253055,1247.072892
2019,충북충주,396,1161,34,833,210737,2128060,9,352,230,2.9,115.2,162.2,214.3400563,191,1450,187.9119471,550.9236631,16.13385405,395.2794241,1150.248888
2019,충남계룡,40,94,0,72,42971,1836467,1,0,35,1.8,115.2,65.3,708.0408634,24,135,93.08603477,218.7521817,0,167.5548626,479.3930791
2019,충남공주,175,464,21,372,106474,2332508,8,249,130,2.3,115.2,261.9,123.2109794,60,935,164.3593741,435.7871405,19.72312489,349.3810696,969.2507091
2019,충남논산,218,700,12,437,118842,2001884,6,268,137,1.5,115.2,237.2,213.6754288,69,1122,183.4368321,589.0173508,10.0974403,367.7151176,1150.266741
2019,충남당진,315,941,33,544,167042,2785561,9,272,201,2.3,115.2,118.4,236.7274634,123,1608,188.5753284,563.3313777,19.75551059,325.6665988,1097.328816
2019,충남보령,190,603,22,338,101114,2291921,8,257,114,2,115.2,229.6,172.2819512,82,769,187.9067191,596.3565876,21.75762011,334.2761635,1140.29709
2019,충남서산,454,985,22,467,174690,2706633,7,278,200,1.8,115.2,124.9,235.3424584,99,1417,259.8889461,563.8559734,12.59373748,267.3307001,1103.669357
2019,충남아산,990,1436,38,1298,314395,2655086,12,423,362,2.8,115.2,74.1,579.1989831,187,3227,314.890504,456.7502664,12.08670621,412.8564386,1196.583915
2019,충남천안,1613,4297,88,3328,652258,2425825,18,892,748,2.7,115.2,68.1,1025.288838,363,4690,247.2947821,658.7883935,13.49159382,510.227548,1429.802317
2019,전북군산,918,2075,14,929,270131,2217187,21,545,256,2.9,115.2,133.4,676.3758826,263,1885,339.835117,768.1458255,5.18267063,343.9072154,1457.070829
2019,전북김제,206,366,6,219,83895,2058070,12,248,88,1.3,115.2,331.7,153.6341495,39,769,245.5450265,436.2596102,7.151796889,261.0405864,949.9970201
2019,전북남원,177,398,2,205,81441,1753645,11,268,91,1.9,115.2,253.5,108.2689674,68,754,217.3352488,488.6973392,2.455765524,251.7159662,960.2043197
2019,전북익산,926,1485,12,1095,287771,2017194,19,519,278,2.9,115.2,156,568.0550346,114,2045,321.7836405,516.0353198,4.169982382,380.5108923,1222.499835
2019,전북전주,1707,3423,27,2202,654394,2032491,19,1096,654,2.5,115.2,105.9,3176.824118,306,2792,260.8520249,523.0793681,4.1259547,336.4945278,1124.551875
2019,전북정읍,229,474,10,363,110541,1881803,16,318,114,0.8,115.2,255.3,181.4229444,93,983,207.1629531,428.8001737,9.046417166,328.3849431,973.3944871
2019,전남광양,339,577,7,374,156750,2438365,8,273,157,1.7,115.2,84.9,337.234569,243,1094,216.2679426,368.1020734,4.465709729,238.5964912,827.4322169
2019,전남나주,206,436,6,369,114664,3253428,11,263,128,1,115.2,166,188.4495283,64,974,179.6553408,380.241401,5.23267983,321.8098095,886.9392311
2019,전남목포,950,1333,10,1162,229861,1796688,11,641,226,2.3,115.2,112.9,4443.475739,157,1374,413.2932511,579.9156882,4.350455275,505.522903,1503.082298
2019,전남순천,842,1204,29,782,279598,1951040,17,494,278,2.3,115.2,107.8,306.8930696,303,1410,301.1466463,430.6182448,10.37203413,279.6872653,1021.82419
2019,전남여수,1081,1306,36,921,282786,2459723,18,525,290,1.6,115.2,147.6,551.949877,382,1591,382.2678633,461.8333298,12.73047463,325.6879761,1182.519644
2019,경북경산,882,1032,19,1085,263185,2182327,8,415,291,4,115.2,131,638.9846557,100,1527,335.1254821,392.1196117,7.219256417,412.2575375,1146.721888
2019,경북경주,612,2638,43,1023,255402,2675842,22,496,287,2.1,115.2,201.8,192.7664103,231,1931,239.6222426,1032.881497,16.83620332,400.5450231,1689.884966
2019,경북구미,846,3413,31,1530,419742,2431018,17,658,432,4.9,115.2,56.8,681.8199539,315,2141,201.5523822,813.1185347,7.385489181,364.5096273,1386.566033
2019,경북김천,416,614,19,416,141229,2560373,14,287,145,2.8,115.2,188.7,139.8210025,129,871,294.5570669,434.7549016,13.45332757,294.5570669,1037.322363
2019,경북문경,178,267,16,169,72242,1848459,8,193,75,2.8,115.2,308.9,79.20663984,105,516,246.3940644,369.5910966,22.14778107,233.9359375,872.0688796
2019,경북상주,190,393,23,287,100688,1807993,13,242,115,2,115.2,326.3,80.24866502,68,777,188.7017321,390.3146353,22.84284125,285.0389321,886.8981408
2019,경북안동,416,861,37,459,160052,1917077,17,365,174,2.3,115.2,212.3,105.1389683,228,887,259.9155275,537.9501662,23.11748682,286.7817959,1107.764976
2019,경북영주,196,507,27,240,105067,1925399,8,227,108,2.1,115.2,250.7,156.7766388,138,636,186.5476315,482.5492305,25.69788801,228.4256712,923.2204213
2019,경북영천,242,513,11,358,102470,2298754,12,233,122,1.8,115.2,300.2,111.4773716,78,781,236.1666829,500.634332,10.73484922,349.3705475,1096.906412
2019,경북포항,1308,3016,36,2002,507025,2672835,28,878,529,3.2,115.2,127.4,448.4050127,349,2253,257.975445,594.8424634,7.100241605,394.8523248,1254.770475
2019,경남거제,675,1397,38,822,248276,2691207,9,382,250,5.7,115.2,56,614.7271467,372,1808,271.874849,562.680243,15.30554705,331.0831494,1180.943788
2019,경남김해,1691,4316,123,2205,542455,2293495,14,789,541,4,115.2,69.7,1170.218962,639,3683,311.730927,795.6420348,22.67469191,406.4853306,1536.532984
2019,경남밀양,143,621,37,300,105552,2023971,10,226,111,3.2,115.2,286.1,132.1530969,102,729,135.4782477,588.3356071,35.05381234,284.2201,1043.087767
2019,경남사천,318,626,33,273,111925,2446418,8,232,121,3.3,115.2,166.8,280.6403891,174,738,284.1188296,559.3031048,29.48402948,243.9133348,1116.819299
2019,경남양산,896,1899,39,1278,350759,2365898,12,423,347,3.9,115.2,83.2,722.1721227,336,2154,255.446047,541.3973697,11.11874535,364.3527322,1172.314894
2019,경남진주,765,1856,68,1605,347334,2278787,13,521,352,3,115.2,119.2,487.2059587,274,1853,220.2490974,534.3559801,19.57769755,462.0912436,1236.274019
2019,경남창원,2763,6456,181,3699,1044740,2472842,33,759,1064,4.3,115.2,102.1,1394.399658,1966,5429,264.4677145,617.9527921,17.32488466,354.0593832,1253.804774
2019,경남통영,374,1176,18,466,131404,1862102,8,252,126,5.5,115.2,132.9,547.7220624,325,952,284.6184287,894.9499254,13.69821314,354.6315181,1547.898085
2018,세종,301,1040,21,588,314126,2262502,11,308,,,114.7,44,675.5397849,,1397,95.82142198,331.0773384,6.685215487,187.1860336,620.7700095
2018,경기고양,3056,4794,93,2262,1056853,1976996,18,545,970,3.8,114.7,93.9,3941.275406,103,4981,289.1603657,453.6108617,8.799710083,214.0316581,965.6025956
2018,경기과천,122,248,1,175,58325,2452834,2,187,47,4.6,114.7,102.2,1626.010594,4,149,209.172739,425.2036005,1.714530647,300.0428633,936.1337334
2018,경기광명,980,1321,26,1027,333114,2160589,6,492,321,4.3,114.7,87.5,8647.819315,189,2389,294.1935794,396.5609371,7.805135779,308.3028633,1006.862516
2018,경기광주,1122,1592,17,812,376819,2151478,9,440,381,3.3,114.7,80.6,874.3103088,35,2822,297.7556864,422.4840043,4.511449794,215.4880725,940.239213
2018,경기구리,967,896,9,833,204977,1859065,5,369,195,3.4,114.7,88,6148.080384,193,910,471.7602463,437.1222137,4.390736522,406.3870581,1319.660255
2018,경기군포,712,1026,15,658,283876,2183019,5,403,274,4.6,114.7,86.1,7794.508512,103,2148,250.8137356,361.4254111,5.283997238,231.7913455,849.3144894
2018,경기김포,1181,2027,24,1010,443019,2240729,12,509,395,4,114.7,64.4,1601.659436,96,3306,266.5799887,457.542453,5.417374876,227.9811927,957.5210093
2018,경기남양주,1694,2058,39,1274,688965,1883134,17,740,592,4,114.7,82.5,1503.896359,111,3169,245.8760605,298.708933,5.66066491,184.9150537,735.1607121
2018,경기동두천,331,660,17,329,99566,1841616,5,225,92,4.8,114.7,150.3,1040.614548,179,958,332.4428018,662.8768857,17.0741016,330.4340839,1342.827873
2018,경기부천,2859,5505,59,3715,868106,2017712,14,1506,863,4.6,114.7,96.5,16238.42125,502,8463,329.3376615,634.1391489,6.796405047,427.9431314,1398.216347
2018,경기성남,3007,4114,70,3126,972280,2678404,23,1019,940,4.8,114.7,101.4,6864.929747,330,5609,309.2730489,423.1291398,7.19957214,321.5123216,1061.114082
2018,경기수원,4658,6813,98,5381,1242212,2746762,23,1862,1233,4.4,114.7,69.1,10257.73741,375,9098,374.976252,548.4571072,7.889152576,433.1788777,1364.501389
2018,경기시흥,1551,2598,68,1714,483327,2397567,12,751,483,4.4,114.7,56.3,3454.062746,287,7180,320.9007566,537.5242848,14.06914987,354.6253365,1227.119528
2018,경기안산,2664,3918,94,3025,717130,2392167,22,1319,746,4.7,114.7,78.6,4583.178884,429,10984,371.4807636,546.3444564,13.10780472,421.8203115,1352.753336
2018,경기안성,628,903,28,620,194954,2385263,10,338,221,2.6,114.7,120.2,352.2395071,83,1710,322.127271,463.1861875,14.3623624,318.0237389,1117.69956
2018,경기안양,1877,2619,90,1662,584239,2360169,10,912,570,5.4,114.7,95.2,9986.991453,393,2817,321.2726299,448.2754489,15.4046546,284.4726216,1069.425355
2018,경기양주,797,1030,22,475,224250,2029303,27,325,201,4.3,114.7,101,722.2222222,72,1669,355.4069119,459.3088071,9.810479376,211.8171683,1036.343367
2018,경기여주,337,542,13,414,115074,2056349,11,273,115,2.3,114.7,167,189.2073201,42,758,292.8550324,471.0012687,11.2970784,359.7684968,1134.921876
2018,경기오산,896,920,6,870,229520,2091623,4,345,231,4,114.7,47.8,5376.434762,135,2725,390.3799233,400.8365284,2.614151272,379.0519345,1172.882537
2018,경기용인,1919,3224,64,2201,1053522,2480416,22,1049,943,3.9,114.7,76,1781.885529,196,4615,182.1509185,306.0211367,6.074861275,208.918276,703.1651926
2018,경기의왕,280,556,10,216,155084,2260217,4,233,152,4.1,114.7,100.3,2870.331297,16,551,180.5473163,358.5153852,6.448118439,139.2793583,684.7901782
2018,경기의정부,2134,2290,63,1723,451542,1742987,7,762,413,4.6,114.7,108,5536.995708,273,2289,472.6027701,507.1510513,13.95219049,381.5813368,1375.287349
2018,경기이천,892,963,36,781,221585,2893320,13,375,240,2.2,114.7,86.8,480.0472281,110,1430,402.5543245,434.5962046,16.24658709,352.460681,1205.857797
2018,경기파주,1025,2296,43,1112,463122,2155460,13,581,439,3,114.7,80.6,687.2571861,138,2960,221.3239708,495.7656946,9.284810482,240.1095176,966.4839934
2018,경기평택,2182,3686,104,2060,518672,2604783,16,823,500,3.3,114.7,77.5,1131.039295,666,5073,420.6897615,710.6610729,20.0512077,397.1681525,1548.570195
2018,경기포천,518,971,42,563,163474,2115007,14,372,177,3,114.7,157.6,197.6161406,154,1658,316.869961,593.9782473,25.692159,344.3972742,1280.937641
2018,경기하남,500,634,9,546,256760,2082985,6,278,242,3.3,114.7,75.6,2761.454076,38,1100,194.7343823,246.9231968,3.505218881,212.6499455,657.8127434
2018,경기화성,1896,2904,58,1935,798100,2669953,17,869,781,4,114.7,42.5,1138.890078,262,5832,237.564215,363.8641774,7.267259742,242.4508207,851.1464729
2018,강원강릉,834,904,4,658,212957,1879834,7,408,219,2.3,114.7,174,204.6030572,223,811,391.6283569,424.4988425,1.878313462,308.9825646,1126.988077
2018,강원동해,271,287,2,168,91272,1882971,4,227,88,2.6,114.7,139.4,506.1106798,127,365,296.9147165,314.4447366,2.19125252,184.0652117,797.6159173
2018,강원삼척,287,291,4,224,68326,2138766,8,220,69,2.7,114.7,223.7,57.52073073,97,353,420.045078,425.8993648,5.854286802,327.8400609,1179.638791
2018,강원속초,423,439,6,228,81682,1795991,2,296,79,0.8,114.7,142.3,772.4066194,91,384,517.8619524,537.4501114,7.345559609,279.1312652,1341.788889
2018,강원원주,1143,1841,64,1065,344070,2312604,10,569,349,3.6,114.7,101.7,396.2616177,271,1638,332.1998431,535.065539,18.6008661,309.5300375,1195.396286
2018,강원춘천,653,1206,36,878,280640,1913397,10,481,283,2.6,114.7,127.4,251.372679,194,1228,232.6824401,429.732041,12.82782212,312.8563284,988.0986317
2018,강원태백,120,113,5,77,44858,1950194,5,152,46,0.2,114.7,191.1,147.8315318,62,220,267.5108119,251.9060145,11.14628383,171.652771,702.2158812
2018,충북제천,281,608,13,308,135386,1872923,7,264,144,1.8,114.7,171.5,153.3649762,108,854,207.5546955,449.0863162,9.602174523,227.4976733,893.7408595
2018,충북청주,2548,4282,118,3333,837749,2194768,21,1261,856,3.3,114.7,82.8,890.2657783,217,4120,304.1483786,511.1316158,14.08536447,397.8518626,1227.217221
2018,충북충주,408,937,30,769,210504,2047089,9,351,227,2.3,114.7,151.8,214.1030727,192,1358,193.820545,445.122183,14.25151066,365.3137233,1018.507962
2018,충남계룡,36,105,1,60,43731,1767242,1,0,34,1.9,114.7,57.4,720.5635195,24,129,82.32146532,240.1042739,2.28670737,137.2024422,461.9148888
2018,충남공주,190,467,17,371,107581,2244585,8,248,130,1.3,114.7,245.9,124.4919922,62,873,176.6111116,434.0915217,15.80204683,344.8564338,971.361114
2018,충남논산,295,678,8,460,120230,1926424,6,265,137,2.1,114.7,221.5,216.1710238,71,1053,245.3630541,563.919155,6.653913333,382.6000166,1198.536139
2018,충남당진,330,877,40,573,167770,2680560,9,270,198,2,114.7,112.1,237.7591656,126,1521,196.6978602,522.7394647,23.84216487,341.5390117,1084.818502
2018,충남보령,155,609,15,278,101990,2205528,8,254,114,1.8,114.7,211.9,173.774514,81,741,151.9756839,597.1173644,14.70732425,272.5757427,1036.376115
2018,충남서산,494,841,15,595,174162,2604607,7,275,190,1.6,114.7,118.2,234.6311365,100,1263,283.6439637,482.8837519,8.612670962,341.6359481,1116.776335
2018,충남아산,1052,1466,26,1164,312822,2555003,12,422,351,2.8,114.7,69.3,576.3010998,188,3002,336.2934832,468.6371163,8.311435896,372.0965917,1185.338627
2018,충남천안,2094,4041,68,3252,646075,2334384,18,877,709,3.2,114.7,63.8,1015.569738,377,4434,324.1109778,625.4691793,10.52509384,503.3471346,1463.452386
2018,전북군산,824,2141,9,1025,272645,2132924,21,541,246,3.7,114.7,122.2,682.6706395,261,1794,302.2245044,785.2702232,3.3009958,375.9467439,1466.742467
2018,전북김제,232,305,1,161,85331,1979854,12,246,87,1.3,114.7,312.4,156.263849,40,723,271.8824343,357.4316485,1.171907044,188.6770341,819.163024
2018,전북남원,189,367,5,248,82554,1686999,11,262,89,2.2,114.7,237.6,109.7486074,77,715,228.9410568,444.5575018,6.056641713,300.409429,979.9646292
2018,전북익산,954,1496,10,979,294062,1940532,19,516,278,1.8,114.7,141.7,580.4733611,114,2012,324.4213805,508.7362529,3.400643402,332.922989,1169.481266
2018,전북전주,1647,3058,20,2212,651091,1955247,19,1094,613,2.6,114.7,99.2,3160.789359,312,2647,252.9600317,469.67321,3.071767234,339.7374561,1065.442465
2018,전북정읍,235,463,5,311,112169,1810286,16,317,113,1.4,114.7,236.9,184.094863,95,952,209.5053,412.7700167,4.457559575,277.2602056,903.9930819
2018,전남광양,357,643,3,321,156564,2333251,8,273,154,2.6,114.7,78.9,336.8344055,240,1052,228.0217675,410.694668,1.916149306,205.0279758,845.6605605
2018,전남나주,214,389,4,305,113839,3113178,11,263,121,2.3,114.7,161.2,187.0936463,63,908,187.9847855,341.7106615,3.513734309,267.9222411,801.1314224
2018,전남목포,1009,1747,12,994,232327,1719236,11,643,217,2.2,114.7,105.9,4491.146337,159,1315,434.3016524,751.9573704,5.165133626,427.8452354,1619.269392
2018,전남순천,737,1794,14,740,279389,1866934,17,497,270,2.5,114.7,101.8,306.6636665,308,1320,263.789913,642.1154734,5.010934575,264.8636847,1175.780006
2018,전남여수,1216,1129,26,809,283300,2353688,18,526,281,1.6,114.7,136.2,552.9531171,383,1495,429.2269679,398.5174726,9.1775503,285.5630074,1122.484998
2018,경북경산,818,862,23,981,261093,2111205,8,410,284,3.6,114.7,122.1,633.9055065,99,1446,313.2983266,330.1505594,8.809121654,375.7281888,1027.986196
2018,경북경주,514,1932,22,832,256864,2588636,22,500,284,1.7,114.7,187,193.8698648,234,1805,200.1058926,752.1489971,8.564843653,323.9068145,1284.726548
2018,경북구미,884,2818,14,1360,421494,2351791,17,659,443,4.9,114.7,52.4,684.6658653,333,2026,209.7301504,668.5741671,3.321518219,322.6617698,1204.287606
2018,경북김천,306,576,15,366,141104,2476930,14,286,143,2.4,114.7,180.2,139.6972487,126,789,216.8613221,408.2095476,10.63045697,259.38315,895.0844767
2018,경북문경,160,219,17,142,71874,1788218,8,192,72,3.1,114.7,293,78.80316204,108,478,222.6117929,304.6998915,23.65250299,197.5679662,748.5321535
2018,경북상주,149,316,32,245,100297,1749071,13,242,111,2,114.7,306.8,79.93703674,69,757,148.5587804,315.0642592,31.90524143,244.2745047,739.8027857
2018,경북안동,404,818,41,408,162180,1854599,17,361,173,2.1,114.7,197.4,106.5368622,229,841,249.1059317,504.3778518,25.28055247,251.572327,1030.336663
2018,경북영주,166,463,3,194,106801,1862650,8,227,110,2.1,114.7,230.1,159.364042,141,609,155.4292563,433.5165401,2.808962463,181.6462393,773.4009981
2018,경북영천,252,524,9,364,101595,2223838,12,233,117,1.5,114.7,292.3,110.5254569,77,730,248.0437029,515.773414,8.858703676,358.2853487,1130.961169
2018,경북포항,1234,2941,33,1702,510013,2585727,28,875,522,2.7,114.7,116.7,451.0475534,402,2153,241.9546168,576.6519677,6.470423303,333.7169837,1158.793992
2018,경남거제,508,1303,20,795,250516,2607185,9,377,240,7.1,114.7,50.9,620.2733485,385,1701,202.7814591,520.126459,7.983522011,317.3449999,1048.23644
2018,경남김해,1641,3048,142,2408,533672,2221890,14,783,540,3.9,114.7,64.7,1151.271707,641,3405,307.4922424,571.1373278,26.60810385,451.2134794,1356.451154
2018,경남밀양,144,515,40,246,106744,1960781,10,222,108,2.2,114.7,265.6,133.6455034,103,667,134.9021959,482.4627145,37.4728322,230.457918,885.2956606
2018,경남사천,253,524,25,206,113888,2370039,8,229,121,2.7,114.7,151,285.5624091,173,700,222.1480753,460.101152,21.95139084,180.8794605,885.0800787
2018,경남양산,628,1841,30,984,348639,2292033,12,416,332,4.6,114.7,76.8,717.8072884,327,2036,180.129016,528.0533733,8.604889298,282.240369,999.0276475
2018,경남진주,820,1710,80,1723,345987,2207642,13,521,346,3.1,114.7,112.4,485.3165196,276,1754,237.0031244,494.2382228,23.12225604,497.9955894,1252.359193
2018,경남창원,2882,5522,126,3377,1053601,2395638,33,768,1051,3.7,114.7,93,1406.226309,2003,5202,273.5380851,524.1073234,11.95898637,320.5198173,1130.124212
2018,경남통영,376,930,17,412,133720,1803966,8,247,120,6.1,114.7,121.4,557.3756825,333,932,281.1845648,695.483099,12.71313192,308.1064912,1297.487287
